

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Aug 03 01:17:52 2017

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F877A
   937  011D  07BE               	addwf	(main@refresh+1)^(0+128),f
   938                           
   939                           ;main.c: 183: cuentaMS = 0;
   940  011E  01C5               	clrf	_cuentaMS^(0+128)
   941  011F  01C6               	clrf	(_cuentaMS+1)^(0+128)
   942                           
   943                           ;main.c: 184: if (refresh >= 3){
   944  0120  083E               	movf	(main@refresh+1)^(0+128),w
   945  0121  3A80               	xorlw	128
   946  0122  00FF               	movwf	127
   947  0123  3080               	movlw	128
   948  0124  027F               	subwf	127,w
   949  0125  1D03               	skipz
   950  0126  2929               	goto	u1905
   951  0127  3003               	movlw	3
   952  0128  023D               	subwf	main@refresh^(0+128),w
   953  0129                     u1905:	
   954  0129  1C03               	skipc
   955  012A  2933               	goto	l1969
   956                           
   957                           ;main.c: 185: refresh = 0;
   958  012B  1683               	bsf	3,5	;RP0=1, select bank1
   959  012C  1303               	bcf	3,6	;RP1=0, select bank1
   960  012D  01BD               	clrf	main@refresh^(0+128)
   961  012E  01BE               	clrf	(main@refresh+1)^(0+128)
   962                           
   963                           ;main.c: 186: estado = 4;
   964  012F  3004               	movlw	4
   965  0130  00FC               	movwf	_estado
   966  0131  3000               	movlw	0
   967  0132  00FD               	movwf	_estado+1
   968  0133                     l1969:	
   969                           
   970                           ;main.c: 187: }
   971                           ;main.c: 189: sipo_send(armar4Digitos((uint16_t) min, (uint16_t) seg),
   972                           ;main.c: 190: (uint16_t)4 ,
   973                           ;main.c: 191: (uint16_t)0 );
   974  0133  1683               	bsf	3,5	;RP0=1, select bank1
   975  0134  1303               	bcf	3,6	;RP1=0, select bank1
   976  0135  0840               	movf	(main@min+1)^(0+128),w
   977  0136  00A7               	movwf	(armar4Digitos@mil+1)^(0+128)
   978  0137  083F               	movf	main@min^(0+128),w
   979  0138  00A6               	movwf	armar4Digitos@mil^(0+128)
   980  0139  0842               	movf	(main@seg+1)^(0+128),w
   981  013A  00A9               	movwf	(armar4Digitos@cen+1)^(0+128)
   982  013B  0841               	movf	main@seg^(0+128),w
   983  013C  00A8               	movwf	armar4Digitos@cen^(0+128)
   984  013D  120A  118A  25FA  120A  118A  	fcall	_armar4Digitos
   985  0142  1683               	bsf	3,5	;RP0=1, select bank1
   986  0143  1303               	bcf	3,6	;RP1=0, select bank1
   987  0144  0827               	movf	(?_armar4Digitos+1)^(0+128),w
   988  0145  00AB               	movwf	(sipo_send@sendNro+1)^(0+128)
   989  0146  0826               	movf	?_armar4Digitos^(0+128),w
   990  0147  00AA               	movwf	sipo_send@sendNro^(0+128)
   991  0148  3004               	movlw	4
   992  0149  00AC               	movwf	sipo_send@digitos^(0+128)
   993  014A  3000               	movlw	0
   994  014B  00AD               	movwf	(sipo_send@digitos^(0+128)+1)
   995  014C  3000               	movlw	0
   996  014D  00AE               	movwf	sipo_send@display^(0+128)
   997  014E  00AF               	movwf	(sipo_send@display+1)^(0+128)
   998  014F  120A  118A  22E7  120A  118A  	fcall	_sipo_send
   999                           
  1000                           ;main.c: 193: if (seg > 0) {
  1001  0154  1683               	bsf	3,5	;RP0=1, select bank1
  1002  0155  1303               	bcf	3,6	;RP1=0, select bank1
  1003  0156  0841               	movf	main@seg^(0+128),w
  1004  0157  0442               	iorwf	(main@seg+1)^(0+128),w
  1005  0158  1903               	btfsc	3,2
  1006  0159  2972               	goto	l1977
  1007                           
  1008                           ;main.c: 194: seg--;
  1009  015A  3001               	movlw	1
  1010  015B  02C1               	subwf	main@seg^(0+128),f
  1011  015C  3000               	movlw	0
  1012  015D  1C03               	skipc
  1013  015E  03C2               	decf	(main@seg+1)^(0+128),f
  1014  015F  02C2               	subwf	(main@seg+1)^(0+128),f
  1015                           
  1016                           ;main.c: 196: sipo_send((uint16_t)convertToUInt,
  1017                           ;main.c: 197: 2 ,
  1018                           ;main.c: 198: 1 );
  1019  0160  0844               	movf	(_convertToUInt+1)^(0+128),w
  1020  0161  00AB               	movwf	(sipo_send@sendNro+1)^(0+128)
  1021  0162  0843               	movf	_convertToUInt^(0+128),w
  1022  0163  00AA               	movwf	sipo_send@sendNro^(0+128)
  1023  0164  3002               	movlw	2
  1024  0165  00AC               	movwf	sipo_send@digitos^(0+128)
  1025  0166  3000               	movlw	0
  1026  0167  00AD               	movwf	(sipo_send@digitos^(0+128)+1)
  1027  0168  3001               	movlw	1
  1028  0169  00AE               	movwf	sipo_send@display^(0+128)
  1029  016A  3000               	movlw	0
  1030  016B  00AF               	movwf	(sipo_send@display^(0+128)+1)
  1031  016C  120A  118A  22E7  120A  118A  	fcall	_sipo_send
  1032                           
  1033                           ;main.c: 200: } else {
  1034  0171  298D               	goto	l1987
  1035  0172                     l1977:	
  1036                           
  1037                           ;main.c: 201: if (min > 0) {
  1038  0172  1683               	bsf	3,5	;RP0=1, select bank1
  1039  0173  1303               	bcf	3,6	;RP1=0, select bank1
  1040  0174  083F               	movf	main@min^(0+128),w
  1041  0175  0440               	iorwf	(main@min+1)^(0+128),w
  1042  0176  1903               	btfsc	3,2
  1043  0177  2983               	goto	l1981
  1044                           
  1045                           ;main.c: 202: min--;
  1046  0178  3001               	movlw	1
  1047  0179  02BF               	subwf	main@min^(0+128),f
  1048  017A  3000               	movlw	0
  1049  017B  1C03               	skipc
  1050  017C  03C0               	decf	(main@min+1)^(0+128),f
  1051  017D  02C0               	subwf	(main@min+1)^(0+128),f
  1052                           
  1053                           ;main.c: 203: seg = 59;
  1054  017E  303B               	movlw	59
  1055  017F  00C1               	movwf	main@seg^(0+128)
  1056  0180  3000               	movlw	0
  1057  0181  00C2               	movwf	(main@seg^(0+128)+1)
  1058                           
  1059                           ;main.c: 204: } else {
  1060  0182  298D               	goto	l1987
  1061  0183                     l1981:	
  1062                           
  1063                           ;main.c: 205: actuador(0);
  1064  0183  3000               	movlw	0
  1065  0184  00B4               	movwf	actuador@accion^(0+128)
  1066  0185  00B5               	movwf	(actuador@accion+1)^(0+128)
  1067  0186  120A  118A  242B  120A  118A  	fcall	_actuador
  1068  018B                     l1983:	
  1069                           
  1070                           ;main.c: 206: estado = 0;
  1071  018B  01FC               	clrf	_estado
  1072  018C  01FD               	clrf	_estado+1
  1073  018D                     l1987:	
  1074                           ;main.c: 211: }
  1075                           
  1076                           ;main.c: 207: }
  1077                           ;main.c: 208: }
  1078                           ;main.c: 209: }
  1079                           ;main.c: 210: break;
  1080                           
  1081                           
  1082                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1083                           ; Switch size 1, requested type "space"
  1084                           ; Number of cases is 1, Range of values is 0 to 0
  1085                           ; switch strategies available:
  1086                           ; Name         Instructions Cycles
  1087                           ; simple_byte            4     3 (average)
  1088                           ; direct_byte           11     8 (fixed)
  1089                           ; jumptable            260     6 (fixed)
  1090                           ;	Chosen strategy is simple_byte
  1091  018D  087D               	movf	_estado+1,w
  1092  018E  3A00               	xorlw	0	; case 0
  1093  018F  1903               	skipnz
  1094  0190  2992               	goto	l2025
  1095  0191  298D               	goto	l1987
  1096  0192                     l2025:	
  1097                           
  1098                           ; Switch size 1, requested type "space"
  1099                           ; Number of cases is 4, Range of values is 0 to 4
  1100                           ; switch strategies available:
  1101                           ; Name         Instructions Cycles
  1102                           ; simple_byte           13     7 (average)
  1103                           ; direct_byte           23     8 (fixed)
  1104                           ; jumptable            260     6 (fixed)
  1105                           ;	Chosen strategy is simple_byte
  1106  0192  087C               	movf	_estado,w
  1107  0193  3A00               	xorlw	0	; case 0
  1108  0194  1903               	skipnz
  1109  0195  2876               	goto	l1921
  1110  0196  3A01               	xorlw	1	; case 1
  1111  0197  1903               	skipnz
  1112  0198  28B3               	goto	l1941
  1113  0199  3A03               	xorlw	3	; case 2
  1114  019A  1903               	skipnz
  1115  019B  28E9               	goto	l1953
  1116  019C  3A06               	xorlw	6	; case 4
  1117  019D  1903               	skipnz
  1118  019E  28CF               	goto	l100
  1119  019F  298D               	goto	l1987
  1120  01A0  298D               	goto	l1987
  1121  01A1                     __end_of_main:	
  1122                           
  1123                           	psect	text1
  1124  0484                     __ptext1:	
  1125 ;; *************** function _waitSetpoint *****************
  1126 ;; Defined at:
  1127 ;;		line 131 in file "display.c"
  1128 ;; Parameters:    Size  Location     Type
  1129 ;;  pedido          2   20[BANK1 ] unsigned int 
  1130 ;; Auto vars:     Size  Location     Type
  1131 ;;  spnum           2   24[BANK1 ] unsigned int 
  1132 ;; Return value:  Size  Location     Type
  1133 ;;                  2   20[BANK1 ] unsigned int 
  1134 ;; Registers used:
  1135 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1136 ;; Tracked objects:
  1137 ;;		On entry : 0/0
  1138 ;;		On exit  : 0/0
  1139 ;;		Unchanged: 0/0
  1140 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1141 ;;      Params:         0       0       2       0       0
  1142 ;;      Locals:         0       0       2       0       0
  1143 ;;      Temps:          0       0       2       0       0
  1144 ;;      Totals:         0       0       6       0       0
  1145 ;;Total ram usage:        6 bytes
  1146 ;; Hardware stack levels used:    1
  1147 ;; Hardware stack levels required when called:    6
  1148 ;; This function calls:
  1149 ;;		_sipo_send
  1150 ;; This function is called by:
  1151 ;;		_main
  1152 ;; This function uses a non-reentrant model
  1153 ;;
  1154                           
  1155                           
  1156                           ;psect for function _waitSetpoint
  1157  0484                     _waitSetpoint:	
  1158                           
  1159                           ;display.c: 132: uint16_t spnum=pedido;
  1160                           
  1161                           ;incstack = 0
  1162                           ; Regs used in _waitSetpoint: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1163  0484  1683               	bsf	3,5	;RP0=1, select bank1
  1164  0485  1303               	bcf	3,6	;RP1=0, select bank1
  1165  0486  0835               	movf	(waitSetpoint@pedido+1)^(0+128),w
  1166  0487  00B9               	movwf	(waitSetpoint@spnum+1)^(0+128)
  1167  0488  0834               	movf	waitSetpoint@pedido^(0+128),w
  1168  0489  00B8               	movwf	waitSetpoint@spnum^(0+128)
  1169                           
  1170                           ;display.c: 134: if (PORTBbits.RB0 != 0) {
  1171  048A  1283               	bcf	3,5	;RP0=0, select bank0
  1172  048B  1303               	bcf	3,6	;RP1=0, select bank0
  1173  048C  1C06               	btfss	6,0	;volatile
  1174  048D  2CA9               	goto	l170
  1175                           
  1176                           ;display.c: 135: _delay((unsigned long)((190)*(4000000/4000.0)));
  1177  048E  30F7               	movlw	247
  1178  048F  1683               	bsf	3,5	;RP0=1, select bank1
  1179  0490  1303               	bcf	3,6	;RP1=0, select bank1
  1180  0491  00B7               	movwf	(??_waitSetpoint^(0+128)+1)
  1181  0492  30BF               	movlw	191
  1182  0493  00B6               	movwf	??_waitSetpoint^(0+128)
  1183  0494                     u1947:	
  1184  0494  0BB6               	decfsz	??_waitSetpoint^(0+128),f
  1185  0495  2C94               	goto	u1947
  1186  0496  0BB7               	decfsz	(??_waitSetpoint^(0+128)+1),f
  1187  0497  2C94               	goto	u1947
  1188  0498  2C99               	nop2
  1189                           
  1190                           ;display.c: 136: {
  1191                           ;display.c: 137: if (spnum < 13) {
  1192  0499  3000               	movlw	0
  1193  049A  1683               	bsf	3,5	;RP0=1, select bank1
  1194  049B  1303               	bcf	3,6	;RP1=0, select bank1
  1195  049C  0239               	subwf	(waitSetpoint@spnum+1)^(0+128),w
  1196  049D  300D               	movlw	13
  1197  049E  1903               	skipnz
  1198  049F  0238               	subwf	waitSetpoint@spnum^(0+128),w
  1199  04A0  1803               	skipnc
  1200  04A1  2CD1               	goto	l1865
  1201                           
  1202                           ;display.c: 138: spnum++;
  1203  04A2  3001               	movlw	1
  1204  04A3  07B8               	addwf	waitSetpoint@spnum^(0+128),f
  1205  04A4  1803               	skipnc
  1206  04A5  0AB9               	incf	(waitSetpoint@spnum+1)^(0+128),f
  1207  04A6  3000               	movlw	0
  1208  04A7  07B9               	addwf	(waitSetpoint@spnum+1)^(0+128),f
  1209  04A8  2CC2               	goto	L4
  1210  04A9                     l170:	
  1211                           ;display.c: 142: }
  1212                           ;display.c: 143: }
  1213                           ;display.c: 144: }else if (PORTBbits.RB7 != 0) {
  1214                           
  1215                           ;display.c: 139: sipo_send(spnum,
  1216                           ;display.c: 140: 2 ,
  1217                           ;display.c: 141: 1 );
  1218                           
  1219  04A9  1F86               	btfss	6,7	;volatile
  1220  04AA  2CD1               	goto	l1865
  1221                           
  1222                           ;display.c: 145: _delay((unsigned long)((190)*(4000000/4000.0)));
  1223  04AB  30F7               	movlw	247
  1224  04AC  1683               	bsf	3,5	;RP0=1, select bank1
  1225  04AD  1303               	bcf	3,6	;RP1=0, select bank1
  1226  04AE  00B7               	movwf	(??_waitSetpoint^(0+128)+1)
  1227  04AF  30BF               	movlw	191
  1228  04B0  00B6               	movwf	??_waitSetpoint^(0+128)
  1229  04B1                     u1957:	
  1230  04B1  0BB6               	decfsz	??_waitSetpoint^(0+128),f
  1231  04B2  2CB1               	goto	u1957
  1232  04B3  0BB7               	decfsz	(??_waitSetpoint^(0+128)+1),f
  1233  04B4  2CB1               	goto	u1957
  1234  04B5  2CB6               	nop2
  1235                           
  1236                           ;display.c: 146: {
  1237                           ;display.c: 147: if (spnum > 0) {
  1238  04B6  1683               	bsf	3,5	;RP0=1, select bank1
  1239  04B7  1303               	bcf	3,6	;RP1=0, select bank1
  1240  04B8  0838               	movf	waitSetpoint@spnum^(0+128),w
  1241  04B9  0439               	iorwf	(waitSetpoint@spnum+1)^(0+128),w
  1242  04BA  1903               	btfsc	3,2
  1243  04BB  2CD1               	goto	l1865
  1244                           
  1245                           ;display.c: 148: spnum--;
  1246  04BC  3001               	movlw	1
  1247  04BD  02B8               	subwf	waitSetpoint@spnum^(0+128),f
  1248  04BE  3000               	movlw	0
  1249  04BF  1C03               	skipc
  1250  04C0  03B9               	decf	(waitSetpoint@spnum+1)^(0+128),f
  1251  04C1  02B9               	subwf	(waitSetpoint@spnum+1)^(0+128),f
  1252  04C2                     L4:	
  1253                           
  1254                           ;display.c: 149: sipo_send(spnum,
  1255                           ;display.c: 150: 2 ,
  1256                           ;display.c: 151: 1 );
  1257  04C2  0839               	movf	(waitSetpoint@spnum+1)^(0+128),w
  1258  04C3  00AB               	movwf	(sipo_send@sendNro+1)^(0+128)
  1259  04C4  0838               	movf	waitSetpoint@spnum^(0+128),w
  1260  04C5  00AA               	movwf	sipo_send@sendNro^(0+128)
  1261  04C6  3002               	movlw	2
  1262  04C7  00AC               	movwf	sipo_send@digitos^(0+128)
  1263  04C8  3000               	movlw	0
  1264  04C9  00AD               	movwf	(sipo_send@digitos^(0+128)+1)
  1265  04CA  3001               	movlw	1
  1266  04CB  00AE               	movwf	sipo_send@display^(0+128)
  1267  04CC  3000               	movlw	0
  1268  04CD  00AF               	movwf	(sipo_send@display^(0+128)+1)
  1269  04CE  120A  118A  22E7   	fcall	_sipo_send
  1270  04D1                     l1865:	
  1271                           
  1272                           ;display.c: 152: }
  1273                           ;display.c: 153: }
  1274                           ;display.c: 154: }
  1275                           ;display.c: 156: return spnum;
  1276  04D1  1683               	bsf	3,5	;RP0=1, select bank1
  1277  04D2  1303               	bcf	3,6	;RP1=0, select bank1
  1278  04D3  0839               	movf	(waitSetpoint@spnum+1)^(0+128),w
  1279  04D4  00B5               	movwf	(?_waitSetpoint+1)^(0+128)
  1280  04D5  0838               	movf	waitSetpoint@spnum^(0+128),w
  1281  04D6  00B4               	movwf	?_waitSetpoint^(0+128)
  1282  04D7  0008               	return
  1283  04D8                     __end_of_waitSetpoint:	
  1284                           
  1285                           	psect	text2
  1286  0612                     __ptext2:	
  1287 ;; *************** function _controlLoop *****************
  1288 ;; Defined at:
  1289 ;;		line 52 in file "main.c"
  1290 ;; Parameters:    Size  Location     Type
  1291 ;;  spnum           2    0[BANK1 ] unsigned int 
  1292 ;;  presionMedid    2    2[BANK1 ] unsigned int 
  1293 ;; Auto vars:     Size  Location     Type
  1294 ;;  error           2    6[BANK1 ] int 
  1295 ;; Return value:  Size  Location     Type
  1296 ;;                  2    0[BANK1 ] int 
  1297 ;; Registers used:
  1298 ;;		wreg, status,2, status,0
  1299 ;; Tracked objects:
  1300 ;;		On entry : 0/0
  1301 ;;		On exit  : 0/0
  1302 ;;		Unchanged: 0/0
  1303 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1304 ;;      Params:         0       0       4       0       0
  1305 ;;      Locals:         0       0       2       0       0
  1306 ;;      Temps:          0       0       2       0       0
  1307 ;;      Totals:         0       0       8       0       0
  1308 ;;Total ram usage:        8 bytes
  1309 ;; Hardware stack levels used:    1
  1310 ;; Hardware stack levels required when called:    3
  1311 ;; This function calls:
  1312 ;;		Nothing
  1313 ;; This function is called by:
  1314 ;;		_main
  1315 ;; This function uses a non-reentrant model
  1316 ;;
  1317                           
  1318                           
  1319                           ;psect for function _controlLoop
  1320  0612                     _controlLoop:	
  1321                           
  1322                           ;main.c: 53: int16_t error;
  1323                           ;main.c: 54: error = (spnum - presionMedida0);
  1324                           
  1325                           ;incstack = 0
  1326                           ; Regs used in _controlLoop: [wreg+status,2+status,0]
  1327  0612  1683               	bsf	3,5	;RP0=1, select bank1
  1328  0613  1303               	bcf	3,6	;RP1=0, select bank1
  1329  0614  0922               	comf	controlLoop@presionMedida0^(0+128),w
  1330  0615  00A4               	movwf	??_controlLoop^(0+128)
  1331  0616  0923               	comf	(controlLoop@presionMedida0+1)^(0+128),w
  1332  0617  00A5               	movwf	(??_controlLoop^(0+128)+1)
  1333  0618  0AA4               	incf	??_controlLoop^(0+128),f
  1334  0619  1903               	skipnz
  1335  061A  0AA5               	incf	(??_controlLoop^(0+128)+1),f
  1336  061B  0820               	movf	controlLoop@spnum^(0+128),w
  1337  061C  0724               	addwf	??_controlLoop^(0+128),w
  1338  061D  00A6               	movwf	controlLoop@error^(0+128)
  1339  061E  0821               	movf	(controlLoop@spnum+1)^(0+128),w
  1340  061F  1803               	skipnc
  1341  0620  0A21               	incf	(controlLoop@spnum+1)^(0+128),w
  1342  0621  0725               	addwf	(??_controlLoop+1)^(0+128),w
  1343  0622  00A7               	movwf	(controlLoop@error+1)^(0+128)
  1344                           
  1345                           ;main.c: 56: return error;
  1346  0623  0827               	movf	(controlLoop@error+1)^(0+128),w
  1347  0624  00A1               	movwf	(?_controlLoop+1)^(0+128)
  1348  0625  0826               	movf	controlLoop@error^(0+128),w
  1349  0626  00A0               	movwf	?_controlLoop^(0+128)
  1350  0627  0008               	return
  1351  0628                     __end_of_controlLoop:	
  1352                           
  1353                           	psect	text3
  1354  05FA                     __ptext3:	
  1355 ;; *************** function _armar4Digitos *****************
  1356 ;; Defined at:
  1357 ;;		line 28 in file "display.c"
  1358 ;; Parameters:    Size  Location     Type
  1359 ;;  mil             2    6[BANK1 ] unsigned int 
  1360 ;;  cen             2    8[BANK1 ] unsigned int 
  1361 ;; Auto vars:     Size  Location     Type
  1362 ;;		None
  1363 ;; Return value:  Size  Location     Type
  1364 ;;                  2    6[BANK1 ] unsigned int 
  1365 ;; Registers used:
  1366 ;;		wreg, status,2, status,0, pclath, cstack
  1367 ;; Tracked objects:
  1368 ;;		On entry : 0/0
  1369 ;;		On exit  : 0/0
  1370 ;;		Unchanged: 0/0
  1371 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1372 ;;      Params:         0       0       4       0       0
  1373 ;;      Locals:         0       0       0       0       0
  1374 ;;      Temps:          0       0       0       0       0
  1375 ;;      Totals:         0       0       4       0       0
  1376 ;;Total ram usage:        4 bytes
  1377 ;; Hardware stack levels used:    1
  1378 ;; Hardware stack levels required when called:    4
  1379 ;; This function calls:
  1380 ;;		___wmul
  1381 ;; This function is called by:
  1382 ;;		_main
  1383 ;; This function uses a non-reentrant model
  1384 ;;
  1385                           
  1386                           
  1387                           ;psect for function _armar4Digitos
  1388  05FA                     _armar4Digitos:	
  1389                           
  1390                           ;display.c: 29: return mil * 100 + cen;
  1391                           
  1392                           ;incstack = 0
  1393                           ; Regs used in _armar4Digitos: [wreg+status,2+status,0+pclath+cstack]
  1394  05FA  1683               	bsf	3,5	;RP0=1, select bank1
  1395  05FB  1303               	bcf	3,6	;RP1=0, select bank1
  1396  05FC  0827               	movf	(armar4Digitos@mil+1)^(0+128),w
  1397  05FD  00A1               	movwf	(___wmul@multiplier+1)^(0+128)
  1398  05FE  0826               	movf	armar4Digitos@mil^(0+128),w
  1399  05FF  00A0               	movwf	___wmul@multiplier^(0+128)
  1400  0600  3064               	movlw	100
  1401  0601  00A2               	movwf	___wmul@multiplicand^(0+128)
  1402  0602  3000               	movlw	0
  1403  0603  00A3               	movwf	(___wmul@multiplicand^(0+128)+1)
  1404  0604  120A  118A  25D7   	fcall	___wmul
  1405  0607  1683               	bsf	3,5	;RP0=1, select bank1
  1406  0608  1303               	bcf	3,6	;RP1=0, select bank1
  1407  0609  0828               	movf	armar4Digitos@cen^(0+128),w
  1408  060A  0720               	addwf	?___wmul^(0+128),w
  1409  060B  00A6               	movwf	?_armar4Digitos^(0+128)
  1410  060C  0829               	movf	(armar4Digitos@cen+1)^(0+128),w
  1411  060D  1803               	skipnc
  1412  060E  0A29               	incf	(armar4Digitos@cen+1)^(0+128),w
  1413  060F  0721               	addwf	(?___wmul+1)^(0+128),w
  1414  0610  00A7               	movwf	(?_armar4Digitos+1)^(0+128)
  1415  0611  0008               	return
  1416  0612                     __end_of_armar4Digitos:	
  1417                           
  1418                           	psect	text4
  1419  05D7                     __ptext4:	
  1420 ;; *************** function ___wmul *****************
  1421 ;; Defined at:
  1422 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\Umul16.c"
  1423 ;; Parameters:    Size  Location     Type
  1424 ;;  multiplier      2    0[BANK1 ] unsigned int 
  1425 ;;  multiplicand    2    2[BANK1 ] unsigned int 
  1426 ;; Auto vars:     Size  Location     Type
  1427 ;;  product         2    4[BANK1 ] unsigned int 
  1428 ;; Return value:  Size  Location     Type
  1429 ;;                  2    0[BANK1 ] unsigned int 
  1430 ;; Registers used:
  1431 ;;		wreg, status,2, status,0
  1432 ;; Tracked objects:
  1433 ;;		On entry : 0/0
  1434 ;;		On exit  : 0/0
  1435 ;;		Unchanged: 0/0
  1436 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1437 ;;      Params:         0       0       4       0       0
  1438 ;;      Locals:         0       0       2       0       0
  1439 ;;      Temps:          0       0       0       0       0
  1440 ;;      Totals:         0       0       6       0       0
  1441 ;;Total ram usage:        6 bytes
  1442 ;; Hardware stack levels used:    1
  1443 ;; Hardware stack levels required when called:    3
  1444 ;; This function calls:
  1445 ;;		Nothing
  1446 ;; This function is called by:
  1447 ;;		_armar4Digitos
  1448 ;; This function uses a non-reentrant model
  1449 ;;
  1450                           
  1451                           
  1452                           ;psect for function ___wmul
  1453  05D7                     ___wmul:	
  1454                           
  1455                           ;incstack = 0
  1456                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1457  05D7  1683               	bsf	3,5	;RP0=1, select bank1
  1458  05D8  1303               	bcf	3,6	;RP1=0, select bank1
  1459  05D9  01A4               	clrf	___wmul@product^(0+128)
  1460  05DA  01A5               	clrf	(___wmul@product+1)^(0+128)
  1461  05DB                     l1799:	
  1462  05DB  1C20               	btfss	___wmul@multiplier^(0+128),0
  1463  05DC  2DE3               	goto	l259
  1464  05DD  0822               	movf	___wmul@multiplicand^(0+128),w
  1465  05DE  07A4               	addwf	___wmul@product^(0+128),f
  1466  05DF  1803               	skipnc
  1467  05E0  0AA5               	incf	(___wmul@product+1)^(0+128),f
  1468  05E1  0823               	movf	(___wmul@multiplicand+1)^(0+128),w
  1469  05E2  07A5               	addwf	(___wmul@product+1)^(0+128),f
  1470  05E3                     l259:	
  1471  05E3  3001               	movlw	1
  1472  05E4                     u1765:	
  1473  05E4  1003               	clrc
  1474  05E5  0DA2               	rlf	___wmul@multiplicand^(0+128),f
  1475  05E6  0DA3               	rlf	(___wmul@multiplicand+1)^(0+128),f
  1476  05E7  3EFF               	addlw	-1
  1477  05E8  1D03               	skipz
  1478  05E9  2DE4               	goto	u1765
  1479  05EA  3001               	movlw	1
  1480  05EB                     u1775:	
  1481  05EB  1003               	clrc
  1482  05EC  0CA1               	rrf	(___wmul@multiplier+1)^(0+128),f
  1483  05ED  0CA0               	rrf	___wmul@multiplier^(0+128),f
  1484  05EE  3EFF               	addlw	-1
  1485  05EF  1D03               	skipz
  1486  05F0  2DEB               	goto	u1775
  1487  05F1  0820               	movf	___wmul@multiplier^(0+128),w
  1488  05F2  0421               	iorwf	(___wmul@multiplier+1)^(0+128),w
  1489  05F3  1D03               	btfss	3,2
  1490  05F4  2DDB               	goto	l1799
  1491  05F5  0825               	movf	(___wmul@product+1)^(0+128),w
  1492  05F6  00A1               	movwf	(?___wmul+1)^(0+128)
  1493  05F7  0824               	movf	___wmul@product^(0+128),w
  1494  05F8  00A0               	movwf	?___wmul^(0+128)
  1495  05F9  0008               	return
  1496  05FA                     __end_of___wmul:	
  1497                           
  1498                           	psect	text5
  1499  042B                     __ptext5:	
  1500 ;; *************** function _actuador *****************
  1501 ;; Defined at:
  1502 ;;		line 77 in file "main.c"
  1503 ;; Parameters:    Size  Location     Type
  1504 ;;  accion          2   20[BANK1 ] int 
  1505 ;; Auto vars:     Size  Location     Type
  1506 ;;		None
  1507 ;; Return value:  Size  Location     Type
  1508 ;;                  2   20[BANK1 ] unsigned int 
  1509 ;; Registers used:
  1510 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1511 ;; Tracked objects:
  1512 ;;		On entry : 0/0
  1513 ;;		On exit  : 0/0
  1514 ;;		Unchanged: 0/0
  1515 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1516 ;;      Params:         0       0       2       0       0
  1517 ;;      Locals:         0       0       0       0       0
  1518 ;;      Temps:          0       0       3       0       0
  1519 ;;      Totals:         0       0       5       0       0
  1520 ;;Total ram usage:        5 bytes
  1521 ;; Hardware stack levels used:    1
  1522 ;; Hardware stack levels required when called:    6
  1523 ;; This function calls:
  1524 ;;		_sipo_send
  1525 ;; This function is called by:
  1526 ;;		_main
  1527 ;; This function uses a non-reentrant model
  1528 ;;
  1529                           
  1530                           
  1531                           ;psect for function _actuador
  1532  042B                     _actuador:	
  1533                           
  1534                           ;main.c: 78: if (accion > 0) {
  1535                           
  1536                           ;incstack = 0
  1537                           ; Regs used in _actuador: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1538  042B  1683               	bsf	3,5	;RP0=1, select bank1
  1539  042C  1303               	bcf	3,6	;RP1=0, select bank1
  1540  042D  0835               	movf	(actuador@accion+1)^(0+128),w
  1541  042E  3A80               	xorlw	128
  1542  042F  00FF               	movwf	127
  1543  0430  3080               	movlw	128
  1544  0431  027F               	subwf	127,w
  1545  0432  1D03               	skipz
  1546  0433  2C36               	goto	u1795
  1547  0434  3001               	movlw	1
  1548  0435  0234               	subwf	actuador@accion^(0+128),w
  1549  0436                     u1795:	
  1550  0436  1C03               	skipc
  1551  0437  2C42               	goto	l86
  1552                           
  1553                           ;main.c: 79: PORTCbits.RC3 = 1;
  1554  0438  1283               	bcf	3,5	;RP0=0, select bank0
  1555  0439  1303               	bcf	3,6	;RP1=0, select bank0
  1556  043A  1587               	bsf	7,3	;volatile
  1557                           
  1558                           ;main.c: 80: PORTCbits.RC1 = 1;
  1559  043B  1487               	bsf	7,1	;volatile
  1560                           
  1561                           ;main.c: 81: PORTCbits.RC2 = 1;
  1562  043C  1507               	bsf	7,2	;volatile
  1563                           
  1564                           ;main.c: 82: return 0;
